[INFO] Scanning for projects...
[INFO]
[INFO] ---------------------< lk.ntmi:support-portal-api >---------------------
[INFO] Building support-portal-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.4.240/h2-2.4.240.pom
Progress (1): 1.1 kB
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar (36 kB at 371 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar
Progress (3): 68/509 kB | 3.6/86 kB | 7.7/225 kB
Progress (3): 68/509 kB | 3.6/86 kB | 16/225 kB 
Progress (3): 68/509 kB | 3.6/86 kB | 32/225 kB
Progress (3): 68/509 kB | 5.0/86 kB | 32/225 kB
Progress (3): 68/509 kB | 5.0/86 kB | 49/225 kB
Progress (3): 68/509 kB | 6.4/86 kB | 49/225 kB
Progress (3): 68/509 kB | 7.7/86 kB | 49/225 kB
Progress (3): 68/509 kB | 7.7/86 kB | 65/225 kB
Progress (3): 68/509 kB | 9.1/86 kB | 65/225 kB
Progress (3): 68/509 kB | 10/86 kB | 65/225 kB 
Progress (3): 68/509 kB | 12/86 kB | 65/225 kB
Progress (3): 68/509 kB | 13/86 kB | 65/225 kB
Progress (3): 68/509 kB | 15/86 kB | 65/225 kB
Progress (3): 68/509 kB | 16/86 kB | 65/225 kB
Progress (3): 68/509 kB | 17/86 kB | 65/225 kB
Progress (3): 73/509 kB | 17/86 kB | 65/225 kB
Progress (3): 73/509 kB | 19/86 kB | 65/225 kB
Progress (3): 73/509 kB | 20/86 kB | 65/225 kB
Progress (3): 77/509 kB | 20/86 kB | 65/225 kB
Progress (3): 77/509 kB | 21/86 kB | 65/225 kB
Progress (3): 77/509 kB | 23/86 kB | 65/225 kB
Progress (3): 81/509 kB | 23/86 kB | 65/225 kB
Progress (3): 81/509 kB | 24/86 kB | 65/225 kB
Progress (3): 81/509 kB | 26/86 kB | 65/225 kB
Progress (3): 81/509 kB | 27/86 kB | 65/225 kB
Progress (3): 81/509 kB | 28/86 kB | 65/225 kB
Progress (3): 81/509 kB | 29/86 kB | 65/225 kB
Progress (3): 81/509 kB | 29/86 kB | 81/225 kB
Progress (3): 81/509 kB | 29/86 kB | 98/225 kB
Progress (3): 81/509 kB | 29/86 kB | 114/225 kB
Progress (3): 81/509 kB | 29/86 kB | 131/225 kB
Progress (3): 81/509 kB | 29/86 kB | 147/225 kB
Progress (3): 85/509 kB | 29/86 kB | 147/225 kB
Progress (3): 89/509 kB | 29/86 kB | 147/225 kB
Progress (3): 94/509 kB | 29/86 kB | 147/225 kB
Progress (3): 98/509 kB | 29/86 kB | 147/225 kB
Progress (3): 98/509 kB | 29/86 kB | 163/225 kB
Progress (3): 102/509 kB | 29/86 kB | 163/225 kB
Progress (3): 106/509 kB | 29/86 kB | 163/225 kB
Progress (3): 111/509 kB | 29/86 kB | 163/225 kB
Progress (3): 111/509 kB | 29/86 kB | 180/225 kB
Progress (3): 111/509 kB | 29/86 kB | 196/225 kB
Progress (3): 111/509 kB | 29/86 kB | 213/225 kB
Progress (3): 111/509 kB | 29/86 kB | 225 kB    
Progress (3): 111/509 kB | 31/86 kB | 225 kB
Progress (3): 111/509 kB | 32/86 kB | 225 kB
Progress (3): 111/509 kB | 33/86 kB | 225 kB
Progress (3): 111/509 kB | 35/86 kB | 225 kB
Progress (3): 111/509 kB | 36/86 kB | 225 kB
Progress (3): 111/509 kB | 38/86 kB | 225 kB
Progress (3): 111/509 kB | 39/86 kB | 225 kB
Progress (3): 111/509 kB | 40/86 kB | 225 kB
Progress (3): 111/509 kB | 42/86 kB | 225 kB
Progress (3): 111/509 kB | 43/86 kB | 225 kB
Progress (3): 111/509 kB | 44/86 kB | 225 kB
Progress (3): 111/509 kB | 46/86 kB | 225 kB
Progress (3): 111/509 kB | 47/86 kB | 225 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar (225 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
Progress (2): 111/509 kB | 48/86 kB
Progress (2): 111/509 kB | 50/86 kB
Progress (2): 111/509 kB | 51/86 kB
Progress (2): 111/509 kB | 53/86 kB
Progress (2): 111/509 kB | 54/86 kB
Progress (2): 111/509 kB | 55/86 kB
Progress (2): 111/509 kB | 60/86 kB
Progress (2): 111/509 kB | 64/86 kB
Progress (2): 111/509 kB | 68/86 kB
Progress (2): 111/509 kB | 72/86 kB
Progress (2): 111/509 kB | 76/86 kB
Progress (2): 111/509 kB | 81/86 kB
Progress (2): 111/509 kB | 85/86 kB
Progress (2): 111/509 kB | 86 kB   
Progress (2): 115/509 kB | 86 kB
Progress (2): 119/509 kB | 86 kB
Progress (2): 123/509 kB | 86 kB
Progress (3): 123/509 kB | 86 kB | 0.9/79 kB
Progress (3): 128/509 kB | 86 kB | 0.9/79 kB
Progress (3): 128/509 kB | 86 kB | 2.3/79 kB
Progress (3): 128/509 kB | 86 kB | 3.6/79 kB
Progress (3): 132/509 kB | 86 kB | 3.6/79 kB
Progress (3): 132/509 kB | 86 kB | 5.0/79 kB
Progress (3): 136/509 kB | 86 kB | 5.0/79 kB
Progress (3): 136/509 kB | 86 kB | 6.4/79 kB
Progress (3): 136/509 kB | 86 kB | 7.7/79 kB
Progress (3): 136/509 kB | 86 kB | 9.1/79 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar (86 kB at 734 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar
Progress (2): 140/509 kB | 9.1/79 kB
Progress (2): 144/509 kB | 9.1/79 kB
Progress (2): 144/509 kB | 10/79 kB 
Progress (2): 144/509 kB | 12/79 kB
Progress (2): 149/509 kB | 12/79 kB
Progress (2): 149/509 kB | 13/79 kB
Progress (2): 149/509 kB | 15/79 kB
Progress (2): 153/509 kB | 15/79 kB
Progress (2): 153/509 kB | 16/79 kB
Progress (2): 157/509 kB | 16/79 kB
Progress (2): 157/509 kB | 17/79 kB
Progress (2): 157/509 kB | 19/79 kB
Progress (2): 161/509 kB | 19/79 kB
Progress (2): 161/509 kB | 20/79 kB
Progress (2): 166/509 kB | 20/79 kB
Progress (2): 166/509 kB | 21/79 kB
Progress (2): 170/509 kB | 21/79 kB
Progress (2): 170/509 kB | 23/79 kB
Progress (2): 174/509 kB | 23/79 kB
Progress (2): 174/509 kB | 24/79 kB
Progress (2): 178/509 kB | 24/79 kB
Progress (2): 178/509 kB | 26/79 kB
Progress (2): 178/509 kB | 27/79 kB
Progress (2): 178/509 kB | 28/79 kB
Progress (2): 183/509 kB | 28/79 kB
Progress (2): 187/509 kB | 28/79 kB
Progress (2): 191/509 kB | 28/79 kB
Progress (2): 195/509 kB | 28/79 kB
Progress (2): 199/509 kB | 28/79 kB
Progress (2): 204/509 kB | 28/79 kB
Progress (2): 208/509 kB | 28/79 kB
Progress (2): 212/509 kB | 28/79 kB
Progress (2): 216/509 kB | 28/79 kB
Progress (3): 216/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 216/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 216/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 216/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 216/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 216/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 216/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 216/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 216/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 28/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 33/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 37/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 41/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 45/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 49/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 54/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 58/79 kB | 0/1.1 MB
Progress (3): 221/509 kB | 62/79 kB | 0/1.1 MB
Progress (3): 225/509 kB | 62/79 kB | 0/1.1 MB
Progress (3): 241/509 kB | 62/79 kB | 0/1.1 MB
Progress (3): 258/509 kB | 62/79 kB | 0/1.1 MB
Progress (3): 274/509 kB | 62/79 kB | 0/1.1 MB
Progress (3): 290/509 kB | 62/79 kB | 0/1.1 MB
Progress (3): 290/509 kB | 62/79 kB | 0/1.1 MB
Progress (3): 290/509 kB | 62/79 kB | 0/1.1 MB
Progress (3): 290/509 kB | 62/79 kB | 0/1.1 MB
Progress (3): 290/509 kB | 62/79 kB | 0/1.1 MB
Progress (3): 290/509 kB | 62/79 kB | 0/1.1 MB
Progress (3): 290/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 290/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 290/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 307/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 307/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 307/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 307/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 307/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 307/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 307/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 307/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 307/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 307/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 307/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 323/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 323/509 kB | 62/79 kB | 0.1/1.1 MB
Progress (3): 323/509 kB | 66/79 kB | 0.1/1.1 MB
Progress (3): 323/509 kB | 71/79 kB | 0.1/1.1 MB
Progress (3): 323/509 kB | 75/79 kB | 0.1/1.1 MB
Progress (3): 323/509 kB | 79 kB | 0.1/1.1 MB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar (79 kB at 552 kB/s)
Progress (3): 323/509 kB | 0.1/1.1 MB | 7.7/658 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
Progress (3): 323/509 kB | 0.1/1.1 MB | 16/658 kB
Progress (3): 340/509 kB | 0.1/1.1 MB | 16/658 kB
Progress (3): 356/509 kB | 0.1/1.1 MB | 16/658 kB
Progress (3): 356/509 kB | 0.1/1.1 MB | 32/658 kB
Progress (3): 356/509 kB | 0.1/1.1 MB | 49/658 kB
Progress (3): 372/509 kB | 0.1/1.1 MB | 49/658 kB
Progress (3): 372/509 kB | 0.1/1.1 MB | 65/658 kB
Progress (3): 372/509 kB | 0.1/1.1 MB | 81/658 kB
Progress (3): 389/509 kB | 0.1/1.1 MB | 81/658 kB
Progress (3): 389/509 kB | 0.1/1.1 MB | 98/658 kB
Progress (3): 389/509 kB | 0.1/1.1 MB | 98/658 kB
Progress (3): 389/509 kB | 0.1/1.1 MB | 98/658 kB
Progress (3): 389/509 kB | 0.1/1.1 MB | 98/658 kB
Progress (3): 389/509 kB | 0.1/1.1 MB | 98/658 kB
Progress (3): 389/509 kB | 0.1/1.1 MB | 98/658 kB
Progress (3): 389/509 kB | 0.1/1.1 MB | 98/658 kB
Progress (3): 389/509 kB | 0.1/1.1 MB | 98/658 kB
Progress (3): 389/509 kB | 0.1/1.1 MB | 98/658 kB
Progress (3): 389/509 kB | 0.1/1.1 MB | 98/658 kB
Progress (3): 389/509 kB | 0.1/1.1 MB | 98/658 kB
Progress (3): 389/509 kB | 0.2/1.1 MB | 98/658 kB
Progress (3): 389/509 kB | 0.2/1.1 MB | 114/658 kB
Progress (3): 389/509 kB | 0.2/1.1 MB | 114/658 kB
Progress (3): 389/509 kB | 0.2/1.1 MB | 114/658 kB
Progress (3): 389/509 kB | 0.2/1.1 MB | 114/658 kB
Progress (3): 389/509 kB | 0.2/1.1 MB | 114/658 kB
Progress (3): 389/509 kB | 0.2/1.1 MB | 114/658 kB
Progress (3): 389/509 kB | 0.2/1.1 MB | 114/658 kB
Progress (3): 389/509 kB | 0.2/1.1 MB | 131/658 kB
Progress (3): 389/509 kB | 0.2/1.1 MB | 131/658 kB
Progress (3): 389/509 kB | 0.2/1.1 MB | 131/658 kB
Progress (3): 405/509 kB | 0.2/1.1 MB | 131/658 kB
Progress (3): 405/509 kB | 0.2/1.1 MB | 131/658 kB
Progress (3): 421/509 kB | 0.2/1.1 MB | 131/658 kB
Progress (3): 421/509 kB | 0.2/1.1 MB | 131/658 kB
Progress (3): 438/509 kB | 0.2/1.1 MB | 131/658 kB
Progress (3): 438/509 kB | 0.2/1.1 MB | 131/658 kB
Progress (3): 454/509 kB | 0.2/1.1 MB | 131/658 kB
Progress (3): 454/509 kB | 0.3/1.1 MB | 131/658 kB
Progress (3): 454/509 kB | 0.3/1.1 MB | 147/658 kB
Progress (3): 454/509 kB | 0.3/1.1 MB | 147/658 kB
Progress (3): 454/509 kB | 0.3/1.1 MB | 163/658 kB
Progress (3): 454/509 kB | 0.3/1.1 MB | 163/658 kB
Progress (3): 454/509 kB | 0.3/1.1 MB | 163/658 kB
Progress (3): 454/509 kB | 0.3/1.1 MB | 180/658 kB
Progress (3): 454/509 kB | 0.3/1.1 MB | 180/658 kB
Progress (3): 454/509 kB | 0.3/1.1 MB | 196/658 kB
Progress (3): 454/509 kB | 0.3/1.1 MB | 196/658 kB
Progress (3): 454/509 kB | 0.3/1.1 MB | 213/658 kB
Progress (3): 471/509 kB | 0.3/1.1 MB | 213/658 kB
Progress (4): 471/509 kB | 0.3/1.1 MB | 213/658 kB | 3.8/365 kB
Progress (4): 471/509 kB | 0.3/1.1 MB | 213/658 kB | 8.0/365 kB
Progress (4): 471/509 kB | 0.3/1.1 MB | 213/658 kB | 12/365 kB 
Progress (4): 487/509 kB | 0.3/1.1 MB | 213/658 kB | 12/365 kB
Progress (4): 487/509 kB | 0.3/1.1 MB | 213/658 kB | 16/365 kB
Progress (4): 487/509 kB | 0.3/1.1 MB | 213/658 kB | 21/365 kB
Progress (4): 487/509 kB | 0.3/1.1 MB | 213/658 kB | 24/365 kB
Progress (4): 503/509 kB | 0.3/1.1 MB | 213/658 kB | 24/365 kB
Progress (4): 503/509 kB | 0.3/1.1 MB | 213/658 kB | 28/365 kB
Progress (4): 503/509 kB | 0.3/1.1 MB | 213/658 kB | 32/365 kB
Progress (4): 503/509 kB | 0.3/1.1 MB | 213/658 kB | 37/365 kB
Progress (4): 509 kB | 0.3/1.1 MB | 213/658 kB | 37/365 kB    
Progress (4): 509 kB | 0.3/1.1 MB | 213/658 kB | 41/365 kB
Progress (4): 509 kB | 0.4/1.1 MB | 213/658 kB | 41/365 kB
Progress (4): 509 kB | 0.4/1.1 MB | 213/658 kB | 41/365 kB
Progress (4): 509 kB | 0.4/1.1 MB | 213/658 kB | 41/365 kB
Progress (4): 509 kB | 0.4/1.1 MB | 213/658 kB | 41/365 kB
Progress (4): 509 kB | 0.4/1.1 MB | 229/658 kB | 41/365 kB
Progress (4): 509 kB | 0.4/1.1 MB | 229/658 kB | 41/365 kB
Progress (4): 509 kB | 0.4/1.1 MB | 229/658 kB | 41/365 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar (509 kB at 2.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar
Progress (3): 0.4/1.1 MB | 229/658 kB | 41/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 41/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 45/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 49/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 54/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 58/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 58/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 62/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 66/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 71/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 75/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 75/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 79/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 83/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 87/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 87/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 92/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 96/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 100/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 100/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 104/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 109/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 113/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 117/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 121/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 122/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 127/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 131/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 147/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 164/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 180/365 kB
Progress (3): 0.5/1.1 MB | 229/658 kB | 196/365 kB
Progress (3): 0.5/1.1 MB | 245/658 kB | 196/365 kB
Progress (3): 0.5/1.1 MB | 245/658 kB | 213/365 kB
Progress (3): 0.5/1.1 MB | 245/658 kB | 229/365 kB
Progress (3): 0.5/1.1 MB | 262/658 kB | 229/365 kB
Progress (3): 0.5/1.1 MB | 278/658 kB | 229/365 kB
Progress (4): 0.5/1.1 MB | 278/658 kB | 229/365 kB | 3.8/58 kB
Progress (4): 0.5/1.1 MB | 278/658 kB | 229/365 kB | 8.0/58 kB
Progress (4): 0.5/1.1 MB | 278/658 kB | 229/365 kB | 12/58 kB 
Progress (4): 0.5/1.1 MB | 294/658 kB | 229/365 kB | 12/58 kB
Progress (4): 0.5/1.1 MB | 294/658 kB | 229/365 kB | 16/58 kB
Progress (4): 0.5/1.1 MB | 294/658 kB | 229/365 kB | 21/58 kB
Progress (4): 0.5/1.1 MB | 294/658 kB | 229/365 kB | 25/58 kB
Progress (4): 0.5/1.1 MB | 294/658 kB | 229/365 kB | 29/58 kB
Progress (4): 0.5/1.1 MB | 311/658 kB | 229/365 kB | 29/58 kB
Progress (4): 0.5/1.1 MB | 311/658 kB | 229/365 kB | 33/58 kB
Progress (4): 0.5/1.1 MB | 311/658 kB | 229/365 kB | 38/58 kB
Progress (4): 0.5/1.1 MB | 311/658 kB | 229/365 kB | 42/58 kB
Progress (4): 0.5/1.1 MB | 327/658 kB | 229/365 kB | 42/58 kB
Progress (4): 0.5/1.1 MB | 327/658 kB | 229/365 kB | 46/58 kB
Progress (4): 0.5/1.1 MB | 327/658 kB | 229/365 kB | 50/58 kB
Progress (4): 0.5/1.1 MB | 327/658 kB | 229/365 kB | 55/58 kB
Progress (4): 0.5/1.1 MB | 327/658 kB | 229/365 kB | 58 kB   
Progress (4): 0.5/1.1 MB | 344/658 kB | 229/365 kB | 58 kB
Progress (4): 0.5/1.1 MB | 344/658 kB | 245/365 kB | 58 kB
Progress (4): 0.5/1.1 MB | 344/658 kB | 253/365 kB | 58 kB
Progress (4): 0.5/1.1 MB | 344/658 kB | 270/365 kB | 58 kB
Progress (4): 0.5/1.1 MB | 344/658 kB | 286/365 kB | 58 kB
Progress (4): 0.5/1.1 MB | 344/658 kB | 303/365 kB | 58 kB
Progress (4): 0.5/1.1 MB | 344/658 kB | 319/365 kB | 58 kB
Progress (4): 0.5/1.1 MB | 344/658 kB | 335/365 kB | 58 kB
Progress (4): 0.5/1.1 MB | 344/658 kB | 352/365 kB | 58 kB
Progress (4): 0.5/1.1 MB | 344/658 kB | 365 kB | 58 kB    
Progress (4): 0.5/1.1 MB | 344/658 kB | 365 kB | 58 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 302 kB/s)
Progress (3): 0.6/1.1 MB | 344/658 kB | 365 kB
                                              
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar
Progress (3): 0.6/1.1 MB | 344/658 kB | 365 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 1.9 MB/s)
Progress (2): 0.6/1.1 MB | 344/658 kB
Progress (2): 0.6/1.1 MB | 344/658 kB
Progress (2): 0.6/1.1 MB | 344/658 kB
Progress (2): 0.6/1.1 MB | 360/658 kB
Progress (2): 0.6/1.1 MB | 376/658 kB
Progress (2): 0.6/1.1 MB | 393/658 kB
Progress (2): 0.6/1.1 MB | 393/658 kB
Progress (2): 0.6/1.1 MB | 409/658 kB
Progress (2): 0.7/1.1 MB | 409/658 kB
Progress (2): 0.7/1.1 MB | 426/658 kB
Progress (2): 0.7/1.1 MB | 426/658 kB
Progress (2): 0.7/1.1 MB | 442/658 kB
Progress (2): 0.7/1.1 MB | 442/658 kB
Progress (2): 0.7/1.1 MB | 442/658 kB
Progress (2): 0.7/1.1 MB | 442/658 kB
Progress (2): 0.7/1.1 MB | 442/658 kB
Progress (2): 0.8/1.1 MB | 442/658 kB
Progress (2): 0.8/1.1 MB | 442/658 kB
Progress (2): 0.8/1.1 MB | 458/658 kB
Progress (2): 0.8/1.1 MB | 458/658 kB
Progress (2): 0.8/1.1 MB | 475/658 kB
Progress (2): 0.8/1.1 MB | 475/658 kB
Progress (2): 0.8/1.1 MB | 475/658 kB
Progress (2): 0.8/1.1 MB | 475/658 kB
Progress (2): 0.9/1.1 MB | 475/658 kB
Progress (3): 0.9/1.1 MB | 475/658 kB | 7.7/116 kB
Progress (3): 0.9/1.1 MB | 475/658 kB | 16/116 kB 
Progress (3): 0.9/1.1 MB | 475/658 kB | 16/116 kB
Progress (3): 0.9/1.1 MB | 475/658 kB | 16/116 kB
Progress (3): 0.9/1.1 MB | 475/658 kB | 32/116 kB
Progress (3): 0.9/1.1 MB | 475/658 kB | 32/116 kB
Progress (3): 0.9/1.1 MB | 475/658 kB | 32/116 kB
Progress (3): 0.9/1.1 MB | 475/658 kB | 49/116 kB
Progress (3): 0.9/1.1 MB | 475/658 kB | 49/116 kB
Progress (3): 1.0/1.1 MB | 475/658 kB | 49/116 kB
Progress (3): 1.0/1.1 MB | 475/658 kB | 49/116 kB
Progress (3): 1.0/1.1 MB | 491/658 kB | 49/116 kB
Progress (3): 1.0/1.1 MB | 491/658 kB | 49/116 kB
Progress (3): 1.0/1.1 MB | 507/658 kB | 49/116 kB
Progress (3): 1.0/1.1 MB | 507/658 kB | 49/116 kB
Progress (3): 1.0/1.1 MB | 524/658 kB | 49/116 kB
Progress (3): 1.0/1.1 MB | 524/658 kB | 49/116 kB
Progress (3): 1.0/1.1 MB | 540/658 kB | 49/116 kB
Progress (3): 1.0/1.1 MB | 540/658 kB | 49/116 kB
Progress (3): 1.0/1.1 MB | 557/658 kB | 49/116 kB
Progress (3): 1.1/1.1 MB | 557/658 kB | 49/116 kB
Progress (3): 1.1/1.1 MB | 573/658 kB | 49/116 kB
Progress (3): 1.1/1.1 MB | 589/658 kB | 49/116 kB
Progress (3): 1.1/1.1 MB | 606/658 kB | 49/116 kB
Progress (3): 1.1/1.1 MB | 622/658 kB | 49/116 kB
Progress (3): 1.1/1.1 MB | 622/658 kB | 49/116 kB
Progress (3): 1.1/1.1 MB | 639/658 kB | 49/116 kB
Progress (3): 1.1 MB | 639/658 kB | 49/116 kB    
Progress (3): 1.1 MB | 655/658 kB | 49/116 kB
Progress (3): 1.1 MB | 658 kB | 49/116 kB    
Progress (3): 1.1 MB | 658 kB | 65/116 kB
Progress (3): 1.1 MB | 658 kB | 81/116 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar (1.1 MB at 5.0 MB/s)
Progress (2): 658 kB | 98/116 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar (658 kB at 3.0 MB/s)
Progress (1): 114/116 kB
Progress (1): 116 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 527 kB/s)
Progress (1): 0/6.8 MB
Progress (1): 0/6.8 MB
Progress (1): 0/6.8 MB
Progress (1): 0/6.8 MB
Progress (1): 0.1/6.8 MB
Progress (1): 0.1/6.8 MB
Progress (1): 0.1/6.8 MB
Progress (1): 0.1/6.8 MB
Progress (1): 0.1/6.8 MB
Progress (1): 0.1/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
